[0;90m15:11:39.523[0m [0;33mWARN  [0m Using `terragrunt.hcl` as the root of Terragrunt configurations is an anti-pattern, and no longer recommended. In a future version of Terragrunt, this will result in an error. You are advised to use a differently named file like `root.hcl` instead. For more information, see https://terragrunt.gruntwork.io/docs/migrate/migrating-from-root-terragrunt-hcl
[0;90m15:22:21.111[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../modules into ./.terragrunt-cache/g9XdgDnEy2pw5-u27-MkymVIWJI/6CdddHkeN9JGSs1w4z9DwWJCpIE
[0;90m15:26:09.907[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/aws_iam_user"                 = "arn:aws:iam::824885811700:user/lawrence.mcdaniel"[0m
[0;90m15:26:09.907[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/awscli_version"               = "2.10.3"[0m
[0;90m15:26:09.907[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_branch"                = "cookiecutter_1.0.25 cookiecutter_1.1.0 main mcdaniel_202301 mcdaniel_202301_upgrade_1.0.19 mcdaniel_edunext_scorm"[0m
[0;90m15:26:09.907[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_commit"                = "8968abd3275d90cd64fd7ec4fe62d5d7ae7de304"[0m
[0;90m15:26:09.907[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_commit_date"           = "20230308T131544"[0m
[0;90m15:26:09.907[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_repository"            = "https://github.com/GCSI/openedx_devops.git"[0m
[0;90m15:26:09.907[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/kubectl_version"              = "v1.26.1"[0m
[0;90m15:26:09.907[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/os"                           = "darwin22"[0m
[0;90m15:26:09.907[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/terraform"                    = "true"[0m
[0;90m15:26:09.907[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/terraform_version"            = "v1.3.9"[0m
[0;90m15:26:09.907[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/timestamp"                    = "20230320T085054"[0m
[0;90m15:26:09.907[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/version"                      = "v1.1.0"[0m
[0;90m15:26:09.907[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/module/source"                     = "openedx_devops/terraform/environments/modules/s3"[0m
[0;90m15:26:09.908[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/resource/source"                   = "hashicorp/aws/aws_iam_user"[0m
[0;90m15:26:09.908[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/resource/version"                  = "4.48"[0m
[0;90m15:26:09.908[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/shared_resource_namespace"         = "codlp-global-live"[0m
[0;90m15:26:09.908[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        } [90m-> null[0m[0m[0m
[0;90m15:26:09.908[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m tags_all      = {[0m
[0;90m15:26:09.908[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment"                       = "staging"[0m
[0;90m15:26:09.908[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment_domain"                = "staging.global-communications-academy.com"[0m
[0;90m15:26:09.908[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment_namespace"             = "codlp-global-staging"[0m
[0;90m15:26:09.908[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/environment_subdomain"             = "staging"[0m
[0;90m15:26:09.908[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/aws_region"                 = "eu-west-2"[0m
[0;90m15:26:09.908[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/platform_name"              = "codlp"[0m
[0;90m15:26:09.908[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/platform_region"            = "global"[0m
[0;90m15:26:09.908[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/root_domain"                = "global-communications-academy.com"[0m
[0;90m15:26:09.909[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/services_subdomain"         = "service.global-communications-academy.com"[0m
[0;90m15:26:09.909[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/shared_resource_identifier" = "live"[0m
[0;90m15:26:09.909[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/global/shared_resource_namespace"  = "codlp-global-live"[0m
[0;90m15:26:09.909[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/aws_iam_user"                 = "arn:aws:iam::824885811700:user/lawrence.mcdaniel"[0m
[0;90m15:26:09.909[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/awscli_version"               = "2.10.3"[0m
[0;90m15:26:09.909[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_branch"                = "cookiecutter_1.0.25 cookiecutter_1.1.0 main mcdaniel_202301 mcdaniel_202301_upgrade_1.0.19 mcdaniel_edunext_scorm"[0m
[0;90m15:26:09.909[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_commit"                = "8968abd3275d90cd64fd7ec4fe62d5d7ae7de304"[0m
[0;90m15:26:09.909[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_commit_date"           = "20230308T131544"[0m
[0;90m15:26:09.909[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/github_repository"            = "https://github.com/GCSI/openedx_devops.git"[0m
[0;90m15:26:09.909[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/kubectl_version"              = "v1.26.1"[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/os"                           = "darwin22"[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/terraform"                    = "true"[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/terraform_version"            = "v1.3.9"[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/timestamp"                    = "20230320T085054"[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/meta/version"                      = "v1.1.0"[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/module/source"                     = "openedx_devops/terraform/environments/modules/s3"[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/resource/source"                   = "hashicorp/aws/aws_iam_user"[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/resource/version"                  = "4.48"[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m "cookiecutter/shared_resource_namespace"         = "codlp-global-live"[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        } [90m-> null[0m[0m[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m unique_id     = "AIDA4ADYGTH2HUQTMMQAO" [90m-> null[0m[0m[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # aws_iam_user_policy.policy[0m will be [1m[31mdestroyed[0m[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "aws_iam_user_policy" "policy" {[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id     = "s3-openedx-user-4bb5ffcdd13c4ac6c9a7c8669a5ae011:s3-bucket" [90m-> null[0m[0m[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m name   = "s3-bucket" [90m-> null[0m[0m[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m policy = jsonencode([0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            {
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m Statement = [[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [31m-[0m[0m {[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [31m-[0m[0m Action   = "s3:*"[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [31m-[0m[0m Effect   = "Allow"[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [31m-[0m[0m Resource = [[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [31m-[0m[0m "arn:aws:s3:::codlp-global-staging-storage",[0m
[0;90m15:26:09.910[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [31m-[0m[0m "arn:aws:s3:::codlp-global-staging-backup",[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                        ]
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [31m-[0m[0m Sid      = ""[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                    },
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [31m-[0m[0m {[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [31m-[0m[0m Action   = "s3:*"[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [31m-[0m[0m Effect   = "Allow"[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [31m-[0m[0m Resource = [[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [31m-[0m[0m "arn:aws:s3:::codlp-global-staging-storage/*",[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [31m-[0m[0m "arn:aws:s3:::codlp-global-staging-backup/*",[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                        ]
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [31m-[0m[0m Sid      = ""[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                    },
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                ]
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m Version   = "2012-10-17"[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        ) [90m-> null[0m[0m[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m user   = "s3-openedx-user-4bb5ffcdd13c4ac6c9a7c8669a5ae011" [90m-> null[0m[0m[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # aws_s3_bucket_lifecycle_configuration.openedx_backup[0m will be [1m[31mdestroyed[0m[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "aws_s3_bucket_lifecycle_configuration" "openedx_backup" {[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m bucket                = "codlp-global-staging-backup" [90m-> null[0m[0m[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id                    = "codlp-global-staging-backup" [90m-> null[0m[0m[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m rule {[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m id     = "openedx-backup-large-files" [90m-> null[0m[0m[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m status = "Enabled" [90m-> null[0m[0m[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m expiration {[0m
[0;90m15:26:09.911[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m days                         = 30 [90m-> null[0m[0m[0m
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m expired_object_delete_marker = false [90m-> null[0m[0m[0m
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m filter {[0m
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [31m-[0m[0m object_size_greater_than = "1000000000" [90m-> null[0m[0m[0m
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                [90m# (2 unchanged attributes hidden)[0m[0m[0m
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # kubernetes_secret.s3[0m will be [1m[31mdestroyed[0m[0m
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [31m-[0m[0m resource "kubernetes_secret" "s3" {[0m
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m data                           = (sensitive value) [90m-> null[0m[0m[0m
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m id                             = "codlp-global-staging/s3-openedx-storage" [90m-> null[0m[0m[0m
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m immutable                      = false [90m-> null[0m[0m[0m
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m type                           = "Opaque" [90m-> null[0m[0m[0m
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m wait_for_service_account_token = true [90m-> null[0m[0m[0m
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [31m-[0m[0m metadata {[0m
[0;90m15:26:09.912[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [31m-[0m[0m annotations      = {} [90m-> null[0m[0m[0m
